x,y,Node_ID,node_len,Reach_ID,dist_out,max_width
-50.657898909127880,67.018568160872476,"91270800030011",205.686868704997778,"91270800031",27179.000000000000000,67.000000000000000
-50.653754725781113,67.019465227714534,"91270800030021",200.173229219674084,"91270800031",27380.000000000000000,58.500000000000000
-50.649615800839030,67.019976465616438,"91270800030031",186.998446391138145,"91270800031",27567.000000000000000,67.000000000000000
-50.645131980792939,67.020515019526798,"91270800030041",221.026307064513389,"91270800031",27788.000000000000000,75.000000000000000
-50.641089103055805,67.020093830092122,"91270800030051",188.660693285455977,"91270800031",27976.000000000000000,84.000000000000000
-50.637859025130865,67.018739139862276,"91270800030061",213.147053887283278,"91270800031",28189.000000000000000,90.000000000000000
-50.633804933283557,67.018173693558140,"91270800030071",183.499223429051881,"91270800031",28373.000000000000000,254.000000000000000
-50.629327561243365,67.018287638421725,"91270800030081",212.376468835200740,"91270800031",28585.000000000000000,92.000000000000000
-50.624847473267842,67.018574457877008,"91270800030091",197.498506760669898,"91270800031",28783.000000000000000,75.000000000000000
-50.620709078501015,67.019022152686418,"91270800030101",185.810212299590376,"91270800031",28969.000000000000000,99.000000000000000
-50.616588208813056,67.018348462176320,"91270800030111",210.672580150090880,"91270800031",29179.000000000000000,67.000000000000000
-50.612466254520733,67.017755396968184,"91270800030121",184.687457641522997,"91270800031",29364.000000000000000,85.500000000000000
-50.607985906838898,67.018051990457963,"91270800030131",214.093340653233554,"91270800031",29578.000000000000000,108.000000000000000
-50.603510078818118,67.018065258794309,"91270800030141",184.687457663298574,"91270800031",29763.000000000000000,114.000000000000000
-50.598625328877930,67.017822023804399,"91270800030151",237.099618654172446,"91270800031",30000.000000000000000,85.000000000000000
-50.594646506873808,67.018312061585178,"91270800030161",185.829785541268819,"91270800031",30186.000000000000000,92.000000000000000
-50.593518479016559,67.019888009675853,"91270800030171",182.905105937375083,"91270800031",30369.000000000000000,52.500000000000000
-50.594685119806371,67.021505686229503,"91270800030181",195.187517584864963,"91270800031",30564.000000000000000,57.000000000000000
-50.593501521862656,67.023059702134304,"91270800030191",212.820227407889433,"91270800031",30777.000000000000000,36.000000000000000
-50.591054468787725,67.024456694519117,"91270800030201",197.498506439231733,"91270800031",30974.000000000000000,83.500000000000000
-50.589552423338127,67.026202093565402,"91270800030211",214.093340103842365,"91270800031",31188.000000000000000,92.000000000000000
-50.588424072765235,67.027948442785359,"91270800030221",201.890100749441444,"91270800031",31390.000000000000000,104.500000000000000
-50.586364614098805,67.029423252770400,"91270800030231",179.119902591112805,"91270800031",31569.000000000000000,63.000000000000000
-50.583641273760797,67.030761742199005,"91270800030241",208.124373209354445,"91270800031",31777.000000000000000,42.000000000000000
-50.580283829028282,67.032098518184981,"91270800030251",200.109050285837810,"91270800031",31977.000000000000000,84.000000000000000
-50.577488624774730,67.033571275224915,"91270800030261",213.347302454844794,"91270800031",32191.000000000000000,71.000000000000000
-50.574273637413903,67.034863447633498,"91270800030271",191.831943306407993,"91270800031",32383.000000000000000,42.000000000000000
-50.570160379621178,67.034977991337414,"91270800030281",182.376468914075303,"91270800031",32565.000000000000000,67.500000000000000
-50.565687205153438,67.034665984879453,"91270800030291",212.970586107884628,"91270800031",32778.000000000000000,60.000000000000000
-50.561208658011729,67.034657559451816,"91270800030301",185.281574851978803,"91270800031",32963.000000000000000,33.000000000000000
-50.556735586137663,67.034349146081368,"91270800030311",214.093340812172755,"91270800031",33177.000000000000000,75.000000000000000
-50.552258997945465,67.034237953300490,"91270800030321",185.281574878949868,"91270800031",33363.000000000000000,60.000000000000000
-50.547787358011611,67.033862653529525,"91270800030331",219.673169276414228,"91270800031",33582.000000000000000,48.000000000000000
-50.543668519702877,67.033052784701979,"91270800030341",192.668354953666494,"91270800031",33775.000000000000000,67.000000000000000
-50.539896550997724,67.032130520538644,"91270800030351",194.823784455028544,"91270800031",33970.000000000000000,63.000000000000000
-50.535430561249434,67.031489614955362,"91270800030361",218.715318554633086,"91270800031",34188.000000000000000,63.000000000000000
-50.530955621839723,67.031324003149862,"91270800030371",181.188234866758648,"91270800031",34370.000000000000000,92.000000000000000
-50.526906568855964,67.031697767294759,"91270800030381",205.236400040803346,"91270800031",34575.000000000000000,94.000000000000000
-50.524168767846106,67.033124914633177,"91270800030391",202.475651725389980,"91270800031",34777.000000000000000,58.500000000000000
-50.520223710315690,67.034028082071544,"91270800030401",213.499223853867989,"91270800031",34991.000000000000000,60.000000000000000
-50.515742342887179,67.034167025867490,"91270800030411",189.079052173433411,"91270800031",35180.000000000000000,65.000000000000000
-50.511937865030553,67.034907156658946,"91270800030421",158.257270919268194,"91270800031",35338.000000000000000,96.000000000000000
-50.509045326656093,67.036200807029616,"91270800040011",181.794625197431458,"91270800041",35558.000000000000000,67.000000000000000
-50.506004960092675,67.037519060343215,"91270800040021",211.430891901304733,"91270800041",35770.000000000000000,79.500000000000000
-50.501531726724714,67.038345803942306,"91270800040031",223.106912934472803,"91270800041",35993.000000000000000,67.000000000000000
-50.497047375231894,67.038585454881471,"91270800040041",180.594117892116060,"91270800041",36174.000000000000000,60.000000000000000
-50.492919521821186,67.038249428837901,"91270800040051",197.498507107673959,"91270800041",36371.000000000000000,57.000000000000000
-50.488450944077307,67.037735350455733,"91270800040061",213.499223971310016,"91270800041",36585.000000000000000,75.000000000000000
-50.483971439740543,67.037745256576144,"91270800040071",181.188235014865313,"91270800041",36766.000000000000000,339.000000000000000
-50.479833136156088,67.037911213618841,"91270800040081",201.131080412916617,"91270800041",36967.000000000000000,339.000000000000000
-50.475335442796187,67.038761493594151,"91270800040091",227.134773613581729,"91270800041",37194.000000000000000,339.000000000000000
-50.470844250375279,67.039298980444940,"91270800040101",202.628213811721707,"91270800041",37397.000000000000000,131.500000000000000
-50.467140552957986,67.040372091027763,"91270800040111",190.568259729614482,"91270800041",37587.000000000000000,127.000000000000000
-50.464558918517461,67.041716726038473,"91270800040121",204.931688092587592,"91270800041",37792.000000000000000,42.000000000000000
-50.460437376476904,67.042421758369059,"91270800040131",196.540656433603118,"91270800041",37989.000000000000000,45.000000000000000
-50.456289705667707,67.042963843198805,"91270800040141",183.499223935112695,"91270800041",38172.000000000000000,36.000000000000000
-50.451810969746326,67.042895955761864,"91270800040151",213.564703599713084,"91270800041",38386.000000000000000,48.000000000000000
-50.446990815512059,67.042687073200426,"91270800040161",210.594118223739315,"91270800041",38596.000000000000000,36.000000000000000
-50.442504906458645,67.042934158025787,"91270800040171",205.322426100937719,"91270800041",38802.000000000000000,65.000000000000000
-50.439036034202879,67.043908764023328,"91270800040181",169.705627951761471,"91270800041",38971.000000000000000,63.000000000000000
-50.435906307099685,67.045108759713514,"91270800040191",212.132034946020212,"91270800041",39183.000000000000000,63.000000000000000
-50.432428476248589,67.046442016998455,"91270800040201",212.132034951370798,"91270800041",39396.000000000000000,84.000000000000000
-50.428952798999021,67.047667558616808,"91270800040211",178.735970325034486,"91270800041",39574.000000000000000,63.000000000000000
-50.424807603318420,67.048037109368877,"91270800040221",211.188235393498871,"91270800041",39785.000000000000000,105.000000000000000
-50.420316657582873,67.048443746086591,"91270800040231",204.564824103344108,"91270800041",39990.000000000000000,116.500000000000000
-50.416157356908435,67.049388431397205,"91270800040241",205.323135645543516,"91270800041",40195.000000000000000,135.500000000000000
-50.412345271536886,67.050217672369456,"91270800040251",180.000000702124453,"91270800041",40375.000000000000000,147.000000000000000
-50.408578124991408,67.051313864767707,"91270800040261",205.317267527795593,"91270800041",40581.000000000000000,138.000000000000000
-50.405190520895594,67.052384475685898,"91270800040271",191.513465861894474,"91270800041",40772.000000000000000,179.500000000000000
-50.401576808849519,67.053523687777115,"91270800040281",227.079439391261076,"91270800041",40999.000000000000000,147.500000000000000
-50.397434892673907,67.054629427433184,"91270800040291",199.942846327146071,"91270800041",41199.000000000000000,105.000000000000000
-50.394392784360043,67.055864834551386,"91270800040301",209.119902834058848,"91270800041",41408.000000000000000,112.500000000000000
-50.391813688432009,67.057326217027395,"91270800040311",175.686868672920355,"91270800041",41584.000000000000000,108.000000000000000
-50.389711003495911,67.058663792098670,"91270800040321",189.235320908167523,"91270800041",41773.000000000000000,339.000000000000000
-50.386587332974379,67.059997414198577,"91270800040331",208.124373620728875,"91270800041",41981.000000000000000,84.000000000000000
-50.382763219529032,67.061193705376809,"91270800040341",207.039298045757278,"91270800041",42188.000000000000000,73.500000000000000
-50.378269065259147,67.061602995617136,"91270800040351",213.499224424597742,"91270800041",42402.000000000000000,51.000000000000000
-50.373774775743776,67.062010880811840,"91270800040361",190.432190715232537,"91270800041",42592.000000000000000,51.000000000000000
-50.369619259938560,67.062649372644017,"91270800040371",201.890101762880477,"91270800041",42794.000000000000000,82.000000000000000
-50.365323307200597,67.062997571035595,"91270800040381",198.247627724254926,"91270800041",42993.000000000000000,142.000000000000000
-50.360957118992694,67.063387661469648,"91270800040391",209.209285499428006,"91270800041",43202.000000000000000,339.000000000000000
-50.356484199408648,67.063709283648848,"91270800040401",185.281575535260345,"91270800041",43387.000000000000000,339.000000000000000
-50.351999747361518,67.063720598564700,"91270800040411",215.875692864194207,"91270800041",43603.000000000000000,339.000000000000000
-50.347530369508696,67.063170537984874,"91270800040421",162.512796034628991,"91270800041",43765.000000000000000,140.500000000000000
-50.343053828501930,67.062892005247107,"91270800050011",212.376469918729299,"91270800051",44008.000000000000000,120.000000000000000
-50.338563713099909,67.063115657578365,"91270800050021",184.093341453775849,"91270800051",44192.000000000000000,100.000000000000000
-50.334433272989251,67.063636720075252,"91270800050031",210.386306466183612,"91270800051",44403.000000000000000,100.500000000000000
-50.331152688375681,67.065022441564622,"91270800050041",205.686868822156725,"91270800051",44609.000000000000000,67.000000000000000
-50.328104419807062,67.066310391436673,"91270800050051",196.817655402073910,"91270800051",44805.000000000000000,75.000000000000000
-50.323983484133294,67.066463422401554,"91270800050061",184.687458600041737,"91270800051",44990.000000000000000,72.500000000000000
-50.319511367274117,67.066015085035815,"91270800050071",216.998447691818029,"91270800051",45207.000000000000000,63.000000000000000
-50.315035683622689,67.065698608717057,"91270800050081",181.782352734270489,"91270800051",45389.000000000000000,114.000000000000000
-50.310553054987409,67.065630593023457,"91270800050091",213.499224751695238,"91270800051",45602.000000000000000,120.000000000000000
-50.306054067085597,67.066135234672217,"91270800050101",201.890102000279512,"91270800051",45804.000000000000000,105.000000000000000
-50.301904095594182,67.066493898559955,"91270800050111",190.201807621968555,"91270800051",45994.000000000000000,93.500000000000000
-50.297785401351042,67.065767121253756,"91270800050121",214.105615141294948,"91270800051",46209.000000000000000,57.000000000000000
-50.294019421821119,67.064781645284000,"91270800050131",172.253835487287688,"91270800051",46381.000000000000000,63.000000000000000
-50.289900756690322,67.064071319582368,"91270800050141",219.673170347055475,"91270800051",46600.000000000000000,63.000000000000000
-50.285406716626341,67.064402392025144,"91270800050151",204.564824590122953,"91270800051",46805.000000000000000,48.000000000000000
-50.281248760318398,67.065029608598110,"91270800050161",186.998447599455176,"91270800051",46992.000000000000000,67.000000000000000
-50.277090306280691,67.065665686101354,"91270800050171",214.105615196594044,"91270800051",47206.000000000000000,105.000000000000000
-50.273427314446806,67.066799108173797,"91270800050181",185.985971209347099,"91270800051",47392.000000000000000,105.000000000000000
-50.270735087495837,67.068221647214671,"91270800050191",214.678887905028660,"91270800051",47607.000000000000000,360.000000000000000
-50.266645131987651,67.068847514238712,"91270800050201",182.970587097305270,"91270800051",47790.000000000000000,360.000000000000000
-50.262156349484464,67.068966500249800,"91270800050211",213.564704491060183,"91270800051",48003.000000000000000,360.000000000000000
-50.257676058447863,67.068806023709996,"91270800050221",181.188235916194571,"91270800051",48184.000000000000000,119.500000000000000
-50.253198361088664,67.068563410384556,"91270800050231",214.687459208623295,"91270800051",48399.000000000000000,77.000000000000000
-50.248711454674243,67.068620515315672,"91270800050241",188.121202416396955,"91270800051",48587.000000000000000,100.000000000000000
-50.244555175749014,67.069139138258706,"91270800050251",187.956298523455189,"91270800051",48775.000000000000000,360.000000000000000
-50.240063424990048,67.069347198223255,"91270800050261",212.376470459471420,"91270800051",48988.000000000000000,90.000000000000000
-50.235590572784538,67.068952892530135,"91270800050271",197.498508065276837,"91270800051",49185.000000000000000,57.500000000000000
-50.231479988670920,67.068018104783405,"91270800050281",207.778120492121161,"91270800051",49393.000000000000000,76.000000000000000
-50.227334850495801,67.068177496370652,"91270800050291",197.498508083614070,"91270800051",49590.000000000000000,91.500000000000000
-50.222838377135368,67.068533709585395,"91270800050301",211.188236406816941,"91270800051",49802.000000000000000,94.000000000000000
-50.218714600888426,67.068026058988906,"91270800050311",188.660694284461897,"91270800051",49990.000000000000000,84.000000000000000
-50.216159961675210,67.066651736693018,"91270800050321",190.201806343242424,"91270800051",50180.000000000000000,52.500000000000000
-50.216717961791083,67.065039706581899,"91270800050331",193.106912329742045,"91270800051",50374.000000000000000,48.000000000000000
-50.215850109972529,67.063429639624701,"91270800050341",206.194960646251275,"91270800051",50580.000000000000000,83.500000000000000
-50.211990532216369,67.062605786531094,"91270800050351",215.281576515111738,"91270800051",50795.000000000000000,63.000000000000000
-50.207511980565677,67.062437495459463,"91270800050361",188.715319699448628,"91270800051",50984.000000000000000,33.000000000000000
-50.203392694786054,67.061833857141650,"91270800050371",221.162378153811915,"91270800051",51205.000000000000000,48.000000000000000
-50.199635728434146,67.060708026444672,"91270800050381",169.578403856285149,"91270800051",51375.000000000000000,63.000000000000000
-50.196040298541725,67.060962657232480,"91270800050391",210.672580838850962,"91270800051",51585.000000000000000,102.000000000000000
-50.192937620963200,67.062301602924208,"91270800050401",198.534527473051639,"91270800051",51784.000000000000000,69.000000000000000
-50.188529078703539,67.062795700564109,"91270800050411",211.782353684984628,"91270800051",51995.000000000000000,63.000000000000000
-50.183696202702798,67.062909444074990,"91270800130916",190.795215774691314,"91270800136",52156.000000000000000,90.000000000000000
