reach_id,time,time_tai,time_str,p_lat,p_lon,wse,wse_u,wse_r_u,slope,slope_u,slope_r_u,slope2,slope2_u,slope2_r_u,width,width_u,area_total,area_tot_u,area_detct,area_det_u,area_wse,layovr_val,node_dist,xtrk_dist,reach_q,reach_q_b,dark_frac,xovr_cal_q,cycle_id,pass_id,sword_version,p_dist_out,partial_f,n_good_nod,time_units,time_tai_units,p_lat_units,p_lon_units,wse_units,wse_u_units,wse_r_u_units,slope_units,slope_u_units,slope_r_u_units,slope2_units,slope2_u_units,slope2_r_u_units,width_units,width_u_units,area_total_units,area_tot_u_units,area_detct_units,area_det_u_units,area_wse_units,layovr_val_units,node_dist_units,xtrk_dist_units,dark_frac_units,p_dist_out_units,n_good_nod_units
91270800031,769807611.272,769807648.272,2024-05-23T19:26:51Z,67.02622929,-50.5854346,37.1611,0.54209,0.53457,0.00799732019,4.943658e-05,4.934547e-05,0.00856849841,-999999999999.0,0.02225592457,179.374401,1.921504,1359115.9,14559.1976,1355002.1,14559.2,1359115.9,5.2928,301.304702,-16946.88477,2,524298,0.003027,0,15,434,16,35377.076,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,770208216.707,770208253.707,2024-05-28T10:43:36Z,67.02622929,-50.5854346,35.7545,0.55259,0.54521,0.00623467477,6.076598e-05,6.069188e-05,0.00649906934,-999999999999.0,0.00410388383,31.813049,0.578199,241170.0,4383.2395,230259.4,4383.2,241170.0,28.8639,48.6422169,-57457.5293,2,524302,0.04524,0,15,563,16,35377.076,0,26,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,770294657.832,770294694.832,2024-05-29T10:44:17Z,67.02622929,-50.5854346,34.9826,0.29985,0.28602,0.00607842819,1.577544e-05,1.548756e-05,0.00668888211,-999999999999.0,0.0022151414,68.844182,1.003534,575846.8,8394.052,561723.5,8394.1,575846.8,8.7345,41.000719,34669.86914,2,524302,0.024526,0,16,7,16,35377.076,0,33,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,770665749.496,770665786.496,2024-06-02T17:49:09Z,67.02622929,-50.5854346,45.958,0.50719,0.49914,0.00417754483,4.813649e-05,4.804292e-05,0.00531521717,-999999999999.0,0.00399315533,35.800885,0.753415,263080.9,5536.4309,250212.6,5536.4,263080.9,11.8664,40.8217783,28573.71484,2,524290,0.048914,0,16,128,16,35377.076,0,23,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,771610317.705,771610354.705,2024-06-13T16:11:57Z,67.02622929,-50.5854346,37.5054,0.47876,0.47023,0.00868679023,8.170154e-05,8.164644e-05,0.00856607097,-999999999999.0,0.0190024839,213.212888,1.58801,1740247.6,12961.3664,1727698.9,12961.4,1740247.6,8.8331,192.3807522,-17604.53711,2,524298,0.007211,0,16,434,16,35377.076,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,772097363.017,772097400.017,2024-06-19T07:29:23Z,67.02622929,-50.5854346,34.9907,0.10386,0.05183,0.00612196979,4.734774e-05,4.725261e-05,0.00694991599,-999999999999.0,8.931631e-05,82.46148,0.784501,672787.4,6400.5894,664728.5,6400.6,672787.4,10.3855,36.7091172,34973.30469,2,524302,0.011978,0,17,7,16,35377.076,0,38,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,772468453.411,772468490.411,2024-06-23T14:34:13Z,67.02622929,-50.5854346,35.8984,0.33006,0.31755,0.00617813997,7.490651e-05,7.484641e-05,0.00723145694,-999999999999.0,0.00422475268,93.879927,1.052599,692079.3,7759.7221,681565.3,7759.7,692079.3,4.739,37.5552345,28935.90625,2,524298,0.015192,0,17,128,16,35377.076,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,773900066.01,773900103.01,2024-07-10T04:14:26Z,67.02622929,-50.5854346,45.6141,2.64174,2.6402,0.00598085922,9.67337e-06,9.19642e-06,0.00659874151,-999999999999.0,0.1595157194,46.920376,0.641552,316499.3,4327.562,312932.8,4327.6,316499.3,5.8569,33.9360885,34346.25195,2,524302,0.011269,0,18,7,16,35377.076,0,22,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,774271157.301,774271194.301,2024-07-14T11:19:17Z,67.02622929,-50.5854346,48.2135,1.40405,1.40117,0.00592749263,8.46146e-06,7.91179e-06,0.00494595992,-999999999999.0,0.11699145821,107.793757,1.107562,641491.2,6591.2074,626174.0,6591.2,641491.2,5.6232,65.693615,29346.72656,2,524298,0.023877,0,18,128,16,35377.076,0,23,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,775702770.903,775702807.903,2024-07-31T00:59:30Z,67.02622929,-50.5854346,35.2806,1.11508,1.11145,0.00598137965,9.92299e-06,9.45863e-06,0.00687197503,-999999999999.0,0.02548181475,46.016149,0.595432,337711.8,4369.8672,334130.0,4369.9,337711.8,8.6853,52.1636669,35009.84375,2,524302,0.010606,0,19,7,16,35377.076,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,776560907.787,776560944.787,2024-08-09T23:21:47Z,67.02622929,-50.5854346,80.6689,0.84319,0.83838,0.00173422664,9.714819e-05,9.710186e-05,0.00449886646,-999999999999.0,0.12134449905,367.333901,2.386753,2571341.1,16707.2959,2544244.7,16707.3,2571341.1,7.366,261.3762395,-12313.5459,2,524298,0.010538,0,19,285,16,35377.076,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,777018430.795,777018467.795,2024-08-15T06:27:10Z,67.02622929,-50.5854346,37.169,0.38274,0.372,0.00809806006,4.192141e-05,4.181393e-05,0.00826827653,-999999999999.0,0.00767654102,137.576127,1.340713,1122519.1,10939.2213,1117370.3,10939.2,1122519.1,7.3384,127.1292358,-17803.42188,2,524298,0.004587,0,19,434,16,35377.076,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,779221740.488,779221777.488,2024-09-09T18:29:00Z,67.02622929,-50.5854346,35.3802,0.67807,0.67207,0.0082322275,5.380274e-05,5.371903e-05,0.00680816678,-999999999999.0,0.00832517801,39.083629,0.528308,272645.5,3685.4501,263942.7,3685.5,272645.5,13.7161,106.5480374,-58124.37891,2,524302,0.03192,0,20,563,16,35377.076,0,25,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,779308181.235,779308218.235,2024-09-10T18:29:41Z,67.02622929,-50.5854346,36.2193,0.33834,0.32615,0.0059880827,9.75087e-06,9.2779e-06,0.00651023614,-999999999999.0,0.00123500738,29.518119,0.477616,246904.1,3995.0198,243510.3,3995.0,246904.1,8.8056,32.2879342,35384.75781,2,524290,0.013746,0,21,7,16,35377.076,0,31,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800031,779679271.64,779679308.64,2024-09-15T01:34:31Z,67.02622929,-50.5854346,42.6218,2.17509,2.17323,0.00648042661,6.94132e-06,6.25955e-06,0.00737357492,-999999999999.0,0.10749655081,46.756352,0.913286,315991.7,6172.2272,306488.4,6172.2,315991.7,3.2915,35.1973236,28484.04004,2,524290,0.030074,1,21,128,16,35377.076,0,23,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,768004906.364,768004943.364,2024-05-02T22:41:46Z,67.04917937,-50.4276569,119.8382,0.2729,0.25763,0.00803655735,1.010196e-05,9.64622e-06,0.00774712559,-999999999999.0,0.00685559205,263.368983,1.91424,2209354.2,16058.2065,2195305.9,16058.2,2209354.2,2.4891,129.3999212,-23179.4043,2,524298,0.006359,0,14,434,16,43796.487,0,33,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,768405520.328,768405557.328,2024-05-07T13:58:40Z,67.04917937,-50.4276569,132.7237,2.95576,2.95439,0.00607201237,0.00049567385,0.00049566477,0.00471255107,-999999999999.0,0.57957665558,144.510799,1.21959,1034676.1,8732.0846,1029113.1,8732.1,1034676.1,4.2572,289.7783225,-52459.98242,2,524298,0.005377,2,14,563,16,43796.487,0,21,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,768491952.868,768491989.868,2024-05-08T13:59:12Z,67.04917937,-50.4276569,104.6776,0.42115,0.41142,0.0087309232,1.672951e-05,1.645833e-05,0.00862388385,-999999999999.0,0.01282936589,193.265688,1.283823,1621270.4,10769.7578,1610922.4,10769.8,1621270.4,9.7602,106.8194117,38962.76953,2,524302,0.006383,0,15,7,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,769807611.3,769807648.3,2024-05-23T19:26:51Z,67.04917937,-50.4276569,130.1385,0.35501,0.34341,0.01104139179,1.012469e-05,9.67002e-06,0.0119545821,-999999999999.0,0.0093120688,201.347022,1.710637,1689063.3,14350.2204,1676340.7,14350.2,1689063.3,4.9598,114.2895982,-23643.60742,2,524298,0.007532,0,15,434,16,43796.487,0,30,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,770208225.339,770208262.339,2024-05-28T10:43:45Z,67.04917937,-50.4276569,107.7106,0.77646,0.77122,0.01085741508,0.00018443671,0.00018441231,0.01001455432,-999999999999.0,0.01616878404,66.075434,2.660032,528371.8,21270.9292,515588.1,21270.9,528371.8,35.0586,58.8201788,-52502.69727,2,524302,0.024195,0,15,563,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,770294657.963,770294694.963,2024-05-29T10:44:17Z,67.04917937,-50.4276569,103.3177,0.25686,0.24057,0.00648583852,4.003215e-05,3.991958e-05,0.00752699685,-999999999999.0,0.00361991893,159.488028,1.187803,1337915.9,9964.2634,1331877.3,9964.3,1337915.9,11.8886,76.9146796,39078.69727,2,524302,0.004513,0,16,7,16,43796.487,0,33,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,770665749.531,770665786.531,2024-06-02T17:49:09Z,67.04917937,-50.4276569,124.4488,0.2197,0.20042,0.00845000882,3.958452e-05,3.947068e-05,0.00511816159,-999999999999.0,0.00300435316,190.726695,1.895338,1599971.3,15899.6416,1587758.4,15899.6,1599971.3,2.0565,126.1553179,20777.41602,2,524298,0.007633,0,16,128,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,771610317.737,771610354.737,2024-06-13T16:11:57Z,67.04917937,-50.4276569,130.1754,0.83205,0.82717,0.00690341423,9.845877e-05,9.841306e-05,0.0038257608,-999999999999.0,0.05905597231,220.08961,1.736501,1846291.4,14567.1892,1824808.6,14567.2,1846291.4,1.4595,221.9128154,-24501.1123,2,524298,0.011636,0,16,434,16,43796.487,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,772010930.851,772010967.851,2024-06-18T07:28:50Z,67.04917937,-50.4276569,103.4523,0.11196,0.06659,0.00671141537,1.360444e-05,1.326955e-05,0.00651609563,-999999999999.0,0.00034278184,197.110484,1.132371,1653523.7,9499.2495,1649172.6,9499.2,1653523.7,31.3328,67.0387237,-52216.98633,2,524302,0.002631,0,16,563,16,43796.487,0,38,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,772097363.147,772097400.147,2024-06-19T07:29:23Z,67.04917937,-50.4276569,103.3827,0.10708,0.05802,0.00660934257,1.101955e-05,1.060333e-05,0.00663568543,-999999999999.0,0.00018521799,140.302577,0.981439,1176972.6,8233.1096,1168311.2,8233.1,1176972.6,15.0152,57.9920223,39211.16992,1,14,0.007359,0,17,7,16,43796.487,0,38,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,772468453.443,772468490.443,2024-06-23T14:34:13Z,67.04917937,-50.4276569,104.4247,0.28506,0.27048,0.00687512706,2.849489e-05,2.833652e-05,0.00682003026,-999999999999.0,0.0063960303,222.924971,2.025904,1870076.7,16994.9356,1860129.7,16994.9,1870076.7,1.8656,54.6865541,21125.06152,2,524298,0.005319,0,17,128,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,773413020.001,773413057.001,2024-07-04T12:57:00Z,67.04917937,-50.4276569,112.5496,0.12319,0.08412,0.00321051879,4.507566e-05,4.497572e-05,0.00288993873,-999999999999.0,0.00057987123,208.946501,1.68602,1752813.9,14143.7108,1746686.9,14143.7,1752813.9,2.5077,159.3655262,-24185.71289,2,524298,0.003496,0,17,434,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
