reach_id,time,time_tai,time_str,p_lat,p_lon,wse,wse_u,wse_r_u,slope,slope_u,slope_r_u,slope2,slope2_u,slope2_r_u,width,width_u,area_total,area_tot_u,area_detct,area_det_u,area_wse,layovr_val,node_dist,xtrk_dist,reach_q,reach_q_b,dark_frac,xovr_cal_q,cycle_id,pass_id,sword_version,p_dist_out,partial_f,n_good_nod,time_units,time_tai_units,p_lat_units,p_lon_units,wse_units,wse_u_units,wse_r_u_units,slope_units,slope_u_units,slope_r_u_units,slope2_units,slope2_u_units,slope2_r_u_units,width_units,width_u_units,area_total_units,area_tot_u_units,area_detct_units,area_det_u_units,area_wse_units,layovr_val_units,node_dist_units,xtrk_dist_units,dark_frac_units,p_dist_out_units,n_good_nod_units
91270800041,773900066.137,773900103.137,2024-07-10T04:14:26Z,67.04917937,-50.4276569,103.845,0.24865,0.23179,0.0066599374,5.254816e-05,5.246245e-05,0.00646028253,-999999999999.0,0.00307834944,146.099292,0.923983,1225600.2,7751.1227,1224266.4,7751.1,1225600.2,12.7131,80.0468722,38792.0332,2,524302,0.001088,0,18,7,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,774271157.332,774271194.332,2024-07-14T11:19:17Z,67.04917937,-50.4276569,104.6058,0.37412,0.36314,0.00669376433,1.017091e-05,9.71841e-06,0.0063980625,-999999999999.0,0.01000543858,193.470332,1.838589,1622987.2,15423.5871,1616906.9,15423.6,1622987.2,3.0714,64.5444664,21061.92285,2,524298,0.003746,0,18,128,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,775215725.984,775215762.984,2024-07-25T09:42:05Z,67.04917937,-50.4276569,133.5571,0.36892,0.35777,0.00544453587,0.00017631586,0.00017629033,0.00376621473,-999999999999.0,0.01417960751,236.710335,1.745382,1664028.2,12269.6972,1635410.5,12269.7,1664028.2,2.2145,264.4974134,-25416.88281,2,524298,0.017198,0,18,434,16,43796.487,0,29,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,775702771.029,775702808.029,2024-07-31T00:59:31Z,67.04917937,-50.4276569,104.5945,0.2555,0.23912,0.00972919103,4.582107e-05,4.572275e-05,0.00826481405,-999999999999.0,0.00288917675,128.845293,0.889934,1080859.6,7465.4946,1075388.2,7465.5,1080859.6,13.2757,72.9787533,38718.08789,2,524302,0.005062,0,19,7,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,776073861.507,776073898.507,2024-08-04T08:04:21Z,67.04917937,-50.4276569,102.9188,0.12622,0.0885,0.00672052035,8.80081e-06,8.27371e-06,0.00654703788,-999999999999.0,0.00047094944,153.317008,1.819139,1286148.3,15260.425,1279494.9,15260.4,1286148.3,2.8752,55.4928398,20867.16309,2,524298,0.005173,0,19,128,16,43796.487,0,32,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,777018430.829,777018467.829,2024-08-15T06:27:10Z,67.04917937,-50.4276569,108.0588,0.41632,0.40647,0.00459312101,5.824105e-05,5.816373e-05,0.00393783182,-999999999999.0,0.01379808741,212.951097,1.536261,1786407.7,12887.412,1783781.0,12887.4,1786407.7,2.1578,111.9237306,-24884.14551,2,524298,0.00147,0,19,434,16,43796.487,0,33,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,777419043.235,777419080.235,2024-08-19T21:44:03Z,67.04917937,-50.4276569,103.5628,0.86701,0.86232,0.00863369214,0.0002357005,0.0002356814,0.00909388309,-999999999999.0,0.02854991102,93.145361,0.672258,743426.6,5365.5296,727483.8,5365.5,743426.6,31.2705,88.0936299,-52761.35742,2,524298,0.021445,0,19,563,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,778821136.097,778821173.097,2024-09-05T03:12:16Z,67.04917937,-50.4276569,130.7425,0.31699,0.30394,0.01018286042,2.510685e-05,2.492697e-05,0.01222813311,-999999999999.0,0.00290444585,80.16813,1.241028,672515.8,10410.7561,666736.2,10410.8,672515.8,2.8696,135.9923166,-23938.66602,2,524298,0.008594,0,20,434,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,779221749.164,779221786.164,2024-09-09T18:29:09Z,67.04917937,-50.4276569,113.3126,0.8325,0.82763,0.01041610902,0.00026372705,0.00026370999,0.01054637146,-999999999999.0,0.01301030932,46.004553,0.552953,366572.4,4406.0307,356824.5,4406.0,366572.4,23.9611,41.8678277,-52574.30078,2,524302,0.026592,0,20,563,16,43796.487,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,779308181.353,779308218.353,2024-09-10T18:29:41Z,67.04917937,-50.4276569,107.7348,0.61684,0.61023,0.01093963967,5.155714e-05,5.146978e-05,0.01014701101,-999999999999.0,0.0107033611,73.29068,0.648972,614822.1,5444.106,607716.7,5444.1,614822.1,11.6496,144.5295965,39097.98047,2,524298,0.011557,0,21,7,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,779679271.674,779679308.674,2024-09-15T01:34:31Z,67.04917937,-50.4276569,112.9941,0.30628,0.29275,0.00849817057,1.084758e-05,1.042449e-05,0.00790875188,-999999999999.0,0.00278763144,78.800472,1.339492,628070.2,10676.2666,623578.5,10676.3,628070.2,1.4888,69.6353037,21223.23047,2,524298,0.007152,1,21,128,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800041,781024457.024,781024494.024,2024-09-30T15:14:17Z,67.04917937,-50.4276569,114.1035,1.19456,1.19117,0.0124067027,0.0002353231,0.0002353039,0.0117873727,-999999999999.0,0.0564170403,84.90904,0.772187,596517.2,5424.8987,593599.3,5424.9,596517.2,28.8341,72.9126549,-52218.99219,2,524298,0.004892,0,21,563,16,43796.487,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,768004906.397,768004943.397,2024-05-02T22:41:46Z,67.06575823,-50.2632605,158.1714,3.13128,3.12999,0.00382492923,0.00039493069,0.00039491929,0.00321594106,-999999999999.0,0.86159779744,208.748577,1.747337,1630068.7,13644.5484,1611274.2,13644.5,1630068.7,7.0146,341.4408927,-31641.76367,2,524298,0.01153,0,14,434,16,51965.399,0,23,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,768491961.565,768491998.565,2024-05-08T13:59:21Z,67.06575823,-50.2632605,174.3288,2.27459,2.27281,0.00638637451,0.00036117525,0.00036116279,0.00699953992,-999999999999.0,0.14525977226,64.912783,2.134682,492970.6,16211.5297,491703.7,16211.5,492970.6,13.6679,191.8254432,43798.73828,2,526350,0.00257,0,15,7,16,51965.399,0,22,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,770294666.662,770294703.662,2024-05-29T10:44:26Z,67.06575823,-50.2632605,192.6471,0.54545,0.53797,0.01329633752,0.00012648407,0.00012644849,0.01227977541,-999999999999.0,0.0138865091,116.860721,1.098049,936347.4,8798.1288,926022.4,8798.1,936347.4,14.6005,115.0717363,44232.99414,2,524302,0.011027,0,16,7,16,51965.399,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,771523876.925,771523913.925,2024-06-12T16:11:16Z,67.06575823,-50.2632605,189.0964,0.66153,0.65538,0.00324521356,0.00013123731,0.00013120301,0.00234196359,-999999999999.0,0.02003080941,104.747069,0.88244,774011.8,6520.6517,767572.7,6520.7,774011.8,8.2551,148.4441312,59057.66797,2,532494,0.008319,0,16,406,16,51965.399,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,771610317.77,771610354.77,2024-06-13T16:11:57Z,67.06575823,-50.2632605,158.543,2.25157,2.24977,0.00312898248,0.00035793431,0.00035792174,0.00292488314,-999999999999.0,0.32520529196,160.135981,1.366482,1313036.0,11204.4769,1280876.0,11204.5,1313036.0,3.7581,309.7168512,-32355.19141,2,524298,0.024493,0,16,434,16,51965.399,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,772010930.965,772010967.965,2024-06-18T07:28:50Z,67.06575823,-50.2632605,160.7517,0.24747,0.23052,0.0117345637,2.425312e-05,2.406686e-05,0.01140233475,-999999999999.0,0.00463986954,191.196996,1.443431,1377417.4,10398.7344,1342987.2,10398.7,1377417.4,0.1257,176.7894802,-47728.47656,2,524298,0.024996,0,16,563,16,51965.399,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,772097371.85,772097408.85,2024-06-19T07:29:31Z,67.06575823,-50.2632605,131.2197,0.16999,0.14422,0.00387299571,0.0001079943,0.00010795262,0.00323924016,-999999999999.0,0.0022115273,265.018051,1.405587,2173017.2,11525.1223,2157740.5,11525.1,2173017.2,17.5264,171.8589876,44050.91406,2,524302,0.00703,0,17,7,16,51965.399,0,31,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,772468453.478,772468490.478,2024-06-23T14:34:13Z,67.06575823,-50.2632605,151.4577,2.0728,2.07085,0.00786483789,0.00034819848,0.00034818556,0.00826965991,-999999999999.0,0.31137026325,137.094818,2.033202,851606.9,12629.8642,842782.1,12629.9,851606.9,4.7298,112.0317988,15806.82617,2,524290,0.010363,0,17,128,16,51965.399,0,21,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,773326579.429,773326616.429,2024-07-03T12:56:19Z,67.06575823,-50.2632605,185.7581,2.35317,2.35145,0.00127601982,0.00043393472,0.00043392435,0.00142851059,-999999999999.0,0.32230369038,119.903383,0.882358,811422.6,5971.1816,806755.2,5971.2,811422.6,9.5974,176.0251666,59712.48828,1,8206,0.005752,0,17,406,16,51965.399,0,25,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,773413020.036,773413057.036,2024-07-04T12:57:00Z,67.06575823,-50.2632605,128.3604,2.05364,2.05167,0.00194050151,0.00035104524,0.00035103242,0.00196105948,-999999999999.0,0.37306691733,189.335211,1.452298,1330665.8,10206.8864,1305710.5,10206.9,1330665.8,4.5824,141.2345075,-31347.10156,2,524298,0.018754,0,17,434,16,51965.399,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,773900074.837,773900111.837,2024-07-10T04:14:34Z,67.06575823,-50.2632605,132.4842,1.21532,1.21198,0.00305726762,0.00030722838,0.00030721373,0.00297738374,-999999999999.0,0.12870163103,218.375426,1.222548,1790570.7,10024.2928,1779827.5,10024.3,1790570.7,20.1199,209.8064091,44240.86719,2,524298,0.006,0,18,7,16,51965.399,0,27,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,774271157.371,774271194.371,2024-07-14T11:19:17Z,67.06575823,-50.2632605,128.7034,2.20798,2.20614,0.00193651912,0.00035671841,0.00035670579,0.00181732145,-999999999999.0,0.52298806468,216.575981,2.224484,1436066.4,14750.0498,1427145.5,14750.0,1436066.4,4.1334,155.1076706,15419.93652,2,524298,0.006212,0,18,128,16,51965.399,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,775129285.252,775129322.252,2024-07-24T09:41:25Z,67.06575823,-50.2632605,186.792,2.52954,2.52794,0.00158138763,0.00037381877,0.00037380673,0.00158331582,-999999999999.0,0.55773713566,201.869783,1.042842,1536119.1,7935.4617,1499940.3,7935.5,1536119.1,7.7853,205.5808184,58844.02344,1,8206,0.023552,0,18,406,16,51965.399,0,26,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,775215726.016,775215763.016,2024-07-25T09:42:06Z,67.06575823,-50.2632605,157.6258,1.60804,1.60552,0.00266038305,0.00032675323,0.00032673946,0.00264048073,-999999999999.0,0.39774661701,337.420555,1.611876,2427435.9,11595.992,2397499.6,11596.0,2427435.9,5.5585,477.4147278,-31716.44141,2,524298,0.012332,0,18,434,16,51965.399,0,24,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,776073861.544,776073898.544,2024-08-04T08:04:21Z,67.06575823,-50.2632605,176.9183,0.8095,0.80448,0.02330561404,0.0002328479,0.00023282857,0.01873473471,-999999999999.0,0.0546037579,147.994095,2.143544,854039.2,12369.8876,840980.0,12369.9,854039.2,7.809,114.5427488,15457.91699,2,524298,0.015291,0,19,128,16,51965.399,0,23,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,776931990.117,776932027.117,2024-08-14T06:26:30Z,67.06575823,-50.2632605,185.9639,3.87133,3.87028,0.00134322332,0.00042107719,0.0004210665,0.00141825464,-999999999999.0,1.14074649427,161.773269,0.96073,1130547.0,6714.0304,1125619.8,6714.0,1130547.0,8.9101,173.1137191,59036.19531,1,8206,0.004358,0,19,406,16,51965.399,0,25,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
91270800051,777018430.863,777018467.863,2024-08-15T06:27:10Z,67.06575823,-50.2632605,128.5934,2.61153,2.60998,0.00187971613,0.00037527403,0.00037526203,0.0019675464,-999999999999.0,0.97610750642,311.749182,1.549983,2231338.4,11093.9686,2195570.9,11094.0,2231338.4,9.7168,180.8940492,-31827.2666,2,524298,0.01603,0,19,434,16,51965.399,0,28,seconds since 2000-01-01 00:00:00.000,seconds since 2000-01-01 00:00:00.000,degrees_north,degrees_east,m,m,m,m/m,m/m,m/m,m/m,m/m,m/m,m,m,m^2,m^2,m^2,m^2,m^2,m,m,m,1,m,1
